INSERT INTO pokemon (id, name, type, weight, height) values 
(113, 'chansey', 'normal', 346, 11), 
(114, 'tangela', 'grass', 350, 10), 
(115, 'kangaskhan', 'normal', 800, 22), 
(116, 'horsea', 'water', 80, 4), 
(117, 'seadra', 'water', 250, 12), 
(118, 'goldeen', 'water', 150, 6), 
(119, 'seaking', 'water', 390, 13), 
(120, 'staryu', 'water', 345, 8), 
(121, 'starmie', 'water', 800, 11), 
(122, 'mr-mime', 'psychic', 545, 13), 
(123, 'scyther', 'bug', 560, 15), 
(124, 'jynx', 'ice', 406, 14), 
(125, 'electabuzz', 'electric', 300, 11), 
(126, 'magmar', 'fire', 445, 13), 
(127, 'pinsir', 'bug', 550, 15), 
(128, 'tauros', 'normal', 884, 14), 
(129, 'magikarp', 'water', 100, 9), 
(130, 'gyarados', 'water', 2350, 65), 
(131, 'lapras', 'water', 2200, 25), 
(132, 'ditto', 'normal', 40, 3), 
(133, 'eevee', 'normal', 65, 3), 
(134, 'vaporeon', 'water', 290, 10), 
(135, 'jolteon', 'electric', 245, 8), 
(136, 'flareon', 'fire', 250, 9), 
(137, 'porygon', 'normal', 365, 8), 
(138, 'omanyte', 'rock', 75, 4), 
(139, 'omastar', 'rock', 350, 10), 
(140, 'kabuto', 'rock', 115, 5), 
(141, 'kabutops', 'rock', 405, 13), 
(142, 'aerodactyl', 'rock', 590, 18), 
(143, 'snorlax', 'normal', 4600, 21), 
(144, 'articuno', 'ice', 554, 17), 
(145, 'zapdos', 'electric', 526, 16), 
(146, 'moltres', 'fire', 600, 20), 
(147, 'dratini', 'dragon', 33, 18), 
(148, 'dragonair', 'dragon', 165, 40), 
(149, 'dragonite', 'dragon', 2100, 22), 
(150, 'mewtwo', 'psychic', 1220, 20), 
(151, 'mew', 'psychic', 40, 4);

INSERT INTO trainer (id, name, town) values 
(0, 'Tierno', 'Cerulean City'), 
(1, 'Archie', 'Little Italy'), 
(2, 'Ash', 'Little Italy'), 
(3, 'Diantha', 'Cerulean City'), 
(4, 'Lt. Surge', 'Pewter City'), 
(5, 'Bane', 'Cerulean City'), 
(6, 'Roxie', 'Little Italy'), 
(7, 'Giovanni', 'Little Italy'), 
(8, 'Candice', 'Little Italy'), 
(9, 'Sabrina', 'Pewter City'), 
(10, 'Winona', 'Pallet Town'), 
(11, 'Misty', 'Pallet Town'), 
(12, 'Leaf', 'Zedon'), 
(13, 'Wallace', 'Pallet Town'), 
(14, 'Genevive', 'Zedon'), 
(15, 'Lenora', 'Pewter City'), 
(16, 'Juan', 'Cerulean City'), 
(17, 'Skyla', 'Little Italy'), 
(18, 'Whitney', 'Zedon'), 
(19, 'Brock', 'Zedon'), 
(20, 'Jasmine', 'Little Italy'), 
(21, 'Gary', 'Zedon'), 
(22, 'Drake', 'Pewter City'), 
(23, 'Glacia', 'Pallet Town'), 
(24, 'Plumeria', 'Pallet Town'), 
(25, 'James', 'Pallet Town'), 
(26, 'Drasna', 'Cerulean City'), 
(27, 'Julia', 'Pewter City'), 
(28, 'Loga', 'Little Italy');

INSERT INTO pokemon_trainer (id, pokemon, trainer) values 
(0, 1, 0), 
(1, 1, 1), 
(2, 1, 2), 
(3, 1, 3), 
(4, 1, 4), 
(5, 1, 5), 
(6, 1, 6), 
(7, 1, 7), 
(8, 2, 8), 
(9, 2, 9), 
(10, 2, 10), 
(11, 2, 11), 
(12, 2, 12), 
(13, 2, 13), 
(14, 3, 14), 
(15, 3, 15), 
(16, 3, 16), 
(17, 3, 11), 
(18, 3, 4), 
(19, 3, 17), 
(20, 3, 2), 
(21, 3, 1), 
(22, 3, 3), 
(23, 3, 18), 
(24, 3, 10), 
(25, 3, 19), 
(26, 3, 7), 
(27, 4, 18), 
(28, 4, 7), 
(29, 4, 20), 
(30, 5, 21), 
(31, 5, 22), 
(32, 5, 17), 
(33, 5, 19), 
(34, 5, 20), 
(35, 5, 2), 
(36, 5, 9), 
(37, 5, 12), 
(38, 6, 15), 
(39, 6, 13), 
(40, 6, 8), 
(41, 6, 16), 
(42, 6, 20), 
(43, 6, 23), 
(44, 7, 6), 
(45, 7, 10), 
(46, 7, 24), 
(47, 7, 17), 
(48, 7, 11), 
(49, 7, 3), 
(50, 7, 18), 
(51, 7, 5), 
(52, 7, 20), 
(53, 7, 23), 
(54, 8, 14), 
(55, 8, 25), 
(56, 8, 3), 
(57, 8, 7), 
(58, 8, 26), 
(59, 8, 4), 
(60, 8, 23), 
(61, 8, 20), 
(62, 8, 9), 
(63, 9, 27), 
(64, 9, 6), 
(65, 9, 21), 
(66, 9, 13), 
(67, 9, 15), 
(68, 10, 7), 
(69, 10, 1), 
(70, 10, 19), 
(71, 10, 26), 
(72, 10, 2), 
(73, 11, 19), 
(74, 11, 28), 
(75, 11, 1), 
(76, 11, 5), 
(77, 11, 16), 
(78, 13, 24), 
(79, 13, 12), 
(80, 13, 10), 
(81, 13, 17), 
(82, 14, 24), 
(83, 15, 26), 
(84, 15, 2), 
(85, 15, 7), 
(86, 15, 13), 
(87, 15, 24), 
(88, 15, 6), 
(89, 15, 0), 
(90, 16, 17), 
(91, 16, 16), 
(92, 16, 25), 
(93, 16, 4), 
(94, 16, 11), 
(95, 16, 9), 
(96, 17, 19), 
(97, 17, 11), 
(98, 17, 0), 
(99, 17, 8), 
(100, 17, 21), 
(101, 17, 24), 
(102, 17, 17), 
(103, 17, 6), 
(104, 18, 8), 
(105, 18, 11), 
(106, 18, 23), 
(107, 18, 18), 
(108, 18, 2), 
(109, 18, 27), 
(110, 19, 21), 
(111, 19, 12), 
(112, 20, 13), 
(113, 20, 11), 
(114, 20, 27), 
(115, 20, 28), 
(116, 20, 15), 
(117, 20, 0), 
(118, 20, 8), 
(119, 20, 18), 
(120, 20, 5), 
(121, 20, 24), 
(122, 20, 22), 
(123, 20, 25), 
(124, 20, 20), 
(125, 21, 14), 
(126, 21, 24), 
(127, 21, 28), 
(128, 21, 18), 
(129, 21, 5), 
(130, 22, 1), 
(131, 22, 20), 
(132, 22, 0), 
(133, 22, 14), 
(134, 22, 2), 
(135, 22, 23), 
(136, 23, 17), 
(137, 23, 6), 
(138, 23, 10), 
(139, 23, 2), 
(140, 24, 8), 
(141, 24, 5), 
(142, 24, 16), 
(143, 24, 14), 
(144, 24, 25), 
(145, 24, 13), 
(146, 24, 26), 
(147, 25, 25), 
(148, 25, 1), 
(149, 25, 6), 
(150, 25, 4), 
(151, 25, 28), 
(152, 25, 16), 
(153, 25, 27), 
(154, 25, 18), 
(155, 26, 20), 
(156, 26, 16), 
(157, 26, 18), 
(158, 27, 4), 
(159, 27, 25), 
(160, 29, 17), 
(161, 29, 1), 
(162, 29, 12), 
(163, 29, 18), 
(164, 29, 20), 
(165, 29, 11), 
(166, 29, 10), 
(167, 30, 15), 
(168, 30, 18), 
(169, 30, 10), 
(170, 30, 17), 
(171, 30, 4), 
(172, 31, 16), 
(173, 31, 8), 
(174, 32, 11), 
(175, 32, 8), 
(176, 32, 2), 
(177, 33, 21), 
(178, 33, 4), 
(179, 34, 8), 
(180, 34, 22), 
(181, 34, 20), 
(182, 34, 0), 
(183, 34, 10), 
(184, 34, 6), 
(185, 34, 15), 
(186, 34, 24), 
(187, 34, 14), 
(188, 34, 18), 
(189, 35, 22), 
(190, 35, 21), 
(191, 35, 15), 
(192, 35, 24), 
(193, 35, 26), 
(194, 35, 25), 
(195, 35, 10), 
(196, 35, 5), 
(197, 35, 14), 
(198, 36, 27), 
(199, 37, 16), 
(200, 37, 11), 
(201, 37, 5), 
(202, 38, 25), 
(203, 39, 19), 
(204, 39, 6), 
(205, 39, 5), 
(206, 40, 26), 
(207, 40, 9), 
(208, 40, 23), 
(209, 40, 24), 
(210, 40, 0), 
(211, 40, 25), 
(212, 40, 15), 
(213, 40, 16), 
(214, 41, 13), 
(215, 42, 14), 
(216, 42, 17), 
(217, 42, 27), 
(218, 43, 2), 
(219, 43, 18), 
(220, 43, 12), 
(221, 43, 0), 
(222, 43, 15), 
(223, 43, 10), 
(224, 43, 7), 
(225, 43, 5), 
(226, 43, 13), 
(227, 44, 8), 
(228, 44, 3), 
(229, 44, 6), 
(230, 45, 11), 
(231, 45, 18), 
(232, 45, 3), 
(233, 45, 23), 
(234, 45, 2), 
(235, 46, 3), 
(236, 47, 22), 
(237, 47, 27), 
(238, 47, 7), 
(239, 47, 14), 
(240, 47, 9), 
(241, 47, 19), 
(242, 48, 14), 
(243, 50, 13), 
(244, 50, 1), 
(245, 50, 18), 
(246, 50, 11), 
(247, 50, 24), 
(248, 50, 0), 
(249, 50, 17), 
(250, 50, 4), 
(251, 51, 15), 
(252, 51, 10), 
(253, 51, 24), 
(254, 52, 20), 
(255, 52, 14), 
(256, 52, 10), 
(257, 53, 5), 
(258, 53, 21), 
(259, 53, 15), 
(260, 53, 2), 
(261, 53, 26), 
(262, 54, 23), 
(263, 54, 4), 
(264, 54, 24), 
(265, 54, 25), 
(266, 54, 3), 
(267, 55, 10), 
(268, 55, 27), 
(269, 55, 17), 
(270, 55, 4), 
(271, 55, 24), 
(272, 57, 17), 
(273, 57, 21), 
(274, 57, 27), 
(275, 57, 7), 
(276, 57, 1), 
(277, 58, 11), 
(278, 58, 2), 
(279, 58, 14), 
(280, 58, 26), 
(281, 58, 10), 
(282, 59, 1), 
(283, 59, 23), 
(284, 59, 20), 
(285, 59, 5), 
(286, 59, 24), 
(287, 60, 5), 
(288, 60, 23), 
(289, 60, 18), 
(290, 60, 0), 
(291, 60, 24), 
(292, 60, 15), 
(293, 60, 17), 
(294, 61, 20), 
(295, 61, 12), 
(296, 61, 13), 
(297, 62, 0), 
(298, 62, 24), 
(299, 62, 22), 
(300, 62, 23), 
(301, 63, 2), 
(302, 64, 0), 
(303, 64, 14), 
(304, 64, 16), 
(305, 64, 21), 
(306, 64, 17), 
(307, 65, 11), 
(308, 66, 15), 
(309, 66, 5), 
(310, 66, 24), 
(311, 66, 11), 
(312, 66, 20), 
(313, 67, 21), 
(314, 67, 3), 
(315, 67, 28), 
(316, 67, 2), 
(317, 68, 27), 
(318, 68, 26), 
(319, 68, 18), 
(320, 68, 23), 
(321, 68, 19), 
(322, 68, 20), 
(323, 68, 15), 
(324, 68, 16), 
(325, 68, 28), 
(326, 69, 15), 
(327, 70, 7), 
(328, 70, 0), 
(329, 70, 28), 
(330, 70, 10), 
(331, 70, 17), 
(332, 70, 22), 
(333, 71, 2), 
(334, 72, 9), 
(335, 72, 13), 
(336, 72, 27), 
(337, 72, 10), 
(338, 72, 24), 
(339, 72, 2), 
(340, 72, 16), 
(341, 72, 4), 
(342, 73, 1), 
(343, 73, 0), 
(344, 73, 17), 
(345, 73, 9), 
(346, 74, 6), 
(347, 74, 23), 
(348, 75, 8), 
(349, 75, 2), 
(350, 75, 21), 
(351, 76, 14), 
(352, 76, 26), 
(353, 77, 13), 
(354, 77, 15), 
(355, 78, 3), 
(356, 78, 12), 
(357, 78, 2), 
(358, 78, 10), 
(359, 78, 20), 
(360, 78, 6), 
(361, 78, 22), 
(362, 79, 19), 
(363, 79, 16), 
(364, 79, 4), 
(365, 79, 1), 
(366, 80, 20), 
(367, 80, 6), 
(368, 81, 17), 
(369, 81, 19), 
(370, 81, 5), 
(371, 81, 20), 
(372, 81, 1), 
(373, 83, 15), 
(374, 83, 22), 
(375, 83, 5), 
(376, 84, 20), 
(377, 84, 14), 
(378, 84, 15), 
(379, 85, 24), 
(380, 85, 6), 
(381, 85, 8), 
(382, 85, 5), 
(383, 85, 1), 
(384, 85, 26), 
(385, 85, 15), 
(386, 86, 10), 
(387, 87, 16), 
(388, 89, 9), 
(389, 89, 8), 
(390, 89, 2), 
(391, 90, 0), 
(392, 91, 24), 
(393, 91, 20), 
(394, 91, 12), 
(395, 91, 16), 
(396, 91, 0), 
(397, 91, 10), 
(398, 91, 28), 
(399, 91, 8), 
(400, 92, 24), 
(401, 92, 19), 
(402, 93, 11), 
(403, 94, 11), 
(404, 94, 13), 
(405, 94, 21), 
(406, 94, 24), 
(407, 95, 9), 
(408, 95, 8), 
(409, 95, 12), 
(410, 95, 3), 
(411, 95, 4), 
(412, 95, 27), 
(413, 95, 16), 
(414, 96, 6), 
(415, 97, 26), 
(416, 97, 14), 
(417, 97, 4), 
(418, 97, 5), 
(419, 98, 13), 
(420, 100, 21), 
(421, 104, 26), 
(422, 105, 1), 
(423, 106, 0), 
(424, 106, 18), 
(425, 107, 2), 
(426, 108, 9), 
(427, 109, 5), 
(428, 109, 15), 
(429, 109, 9), 
(430, 109, 11), 
(431, 111, 0), 
(432, 111, 11), 
(433, 111, 10), 
(434, 113, 12), 
(435, 113, 24), 
(436, 113, 27), 
(437, 114, 14), 
(438, 114, 12), 
(439, 114, 11), 
(440, 114, 2), 
(441, 114, 19), 
(442, 115, 11), 
(443, 115, 27), 
(444, 115, 12), 
(445, 116, 21), 
(446, 116, 20), 
(447, 118, 16), 
(448, 119, 10), 
(449, 119, 24), 
(450, 119, 1), 
(451, 119, 19), 
(452, 119, 11), 
(453, 122, 10), 
(454, 123, 11), 
(455, 123, 8), 
(456, 126, 17), 
(457, 127, 11), 
(458, 127, 22), 
(459, 127, 3), 
(460, 127, 1), 
(461, 128, 13), 
(462, 128, 19), 
(463, 128, 22), 
(464, 129, 23), 
(465, 129, 18), 
(466, 129, 9), 
(467, 129, 8), 
(468, 129, 17), 
(469, 130, 23), 
(470, 130, 11), 
(471, 130, 22), 
(472, 131, 11), 
(473, 131, 9), 
(474, 131, 20), 
(475, 133, 26), 
(476, 133, 21), 
(477, 133, 7), 
(478, 134, 11), 
(479, 137, 4), 
(480, 140, 28), 
(481, 141, 17), 
(482, 141, 18), 
(483, 141, 26), 
(484, 147, 22), 
(485, 147, 8), 
(486, 149, 13);
